Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,AttractorPos,HittingPos,ObjectOrientation,HittingOrientation,ObjectPosStart,ObjectPosEnd
10,2024-05-08_16:27:34,131,7,0.593,0.6713654398918152,0.2149447973818339,5.351766284226744,[0.55934983 0.19266357 0.22089013],[0.55489761 0.18436229 0.25820309],[-5.12834638e-03  3.99213255e-04 -2.91348565e-02  9.99562263e-01],[-0.71050847  0.03079103 -0.0098624   0.70294553],[0.55872053 0.30489129 0.28124994],[0.54138976 0.51913106 0.27975702]
11,2024-05-08_16:27:34,139,7,0.557,0.6422556042671204,0.20779091188077112,5.188444702775792,[0.55731827 0.1895899  0.22073597],[0.56647682 0.17725907 0.22934803],[-5.70885511e-03  6.17617683e-04 -1.77397951e-02  9.99826133e-01],[-0.71008992  0.0105285  -0.01263028  0.70391893],[0.55662459 0.30139425 0.28127384],[0.53026193 0.50750041 0.2797488 ]
12,2024-05-08_16:27:34,47,7,0.982,1.0088112354278564,0.40998038968635375,5.299991549564961,[0.56924742 0.18913151 0.22091633],[0.55043262 0.17685483 0.24211024],[-3.97033617e-03 -3.25917703e-04 -9.58911330e-03  9.99946117e-01],[-0.71300679  0.0240748  -0.02220018  0.70039195],[0.56868815 0.30029544 0.28104243],[0.58234066 0.71004403 0.27913797]
13,2024-05-08_16:27:34,91,7,0.801,0.8674420118331909,0.2878279722171759,5.206710446912611,[0.56861043 0.18613397 0.22073248],[0.56127453 0.17308886 0.24050656],[-0.00488809  0.00104951 -0.00605458  0.99996918],[-0.71094084  0.02104607 -0.01745995  0.70271999],[0.56807888 0.2964271  0.28080443],[0.61427188 0.58052218 0.27973941]
14,2024-05-08_16:27:34,74,7,0.872,0.9322421550750732,0.3399190803366577,5.248749988756957,[0.57139266 0.19216405 0.22081524],[0.55922794 0.1766637  0.24003315],[-5.36682969e-03  7.06124338e-05 -1.28204115e-02  9.99903381e-01],[-0.71154433  0.01938256 -0.02134332  0.70204943],[0.57023555 0.30376616 0.28101209],[0.59632796 0.64267528 0.27882665]
15,2024-05-08_16:27:34,16,7,1.154,1.049585223197937,0.462497647726695,5.422257600944495,[0.55810243 0.19294493 0.22061279],[0.5272491  0.17707564 0.23608036],[-6.80870237e-03  7.18710420e-04 -5.01009810e-04  9.99976456e-01],[-0.71025163  0.02330749 -0.02960352  0.70293885],[0.55752307 0.30471349 0.28076306],[0.57283837 0.76695287 0.27869734]
16,2024-05-08_16:27:34,14,7,1.161,1.048532485961914,0.14742096205913993,5.70551963744554,[0.57548064 0.21587031 0.22176194],[0.53755665 0.21077861 0.23665895],[-6.41856063e-03  3.84705141e-04  2.55665346e-03  9.99976039e-01],[-0.71342778  0.02499128 -0.03119736  0.6995877 ],[0.57509977 0.32720897 0.28125158],[0.58565867 0.4742505  0.28076348]
17,2024-05-08_16:27:34,48,7,0.965,0.9833238124847412,0.3925333558602606,5.512632487985733,[0.55886108 0.19529118 0.22087973],[0.53471166 0.19042991 0.24377649],[-6.08802121e-03 -7.25474209e-04 -1.24728782e-02  9.99903440e-01],[-0.71591192  0.02597123 -0.02429411  0.69728428],[0.55757141 0.3075186  0.28137892],[0.56892079 0.69988233 0.27929741]
18,2024-05-08_16:27:34,42,7,0.998,1.023492693901062,0.4545667757078911,5.252152100078553,[0.57023263 0.18817882 0.22092113],[0.55185467 0.17437445 0.22895998],[-4.34068125e-03  3.06781614e-04 -1.56139722e-02  9.99868631e-01],[-0.71047789  0.01391391 -0.02390771  0.70317566],[0.56980032 0.29951516 0.28100032],[0.58243626 0.75390166 0.27895269]
19,2024-05-08_16:27:34,126,7,0.638,0.720956563949585,0.232201418371387,5.102383479159099,[0.57518363 0.19228987 0.22086546],[0.5812335  0.18030684 0.24656624],[-4.56799706e-03  2.90035416e-04 -3.84901976e-03  9.99982119e-01],[-0.70924312  0.02048079 -0.01015438  0.70459324],[0.57508993 0.30271462 0.28081447],[0.61013132 0.53225428 0.27974543]
20,2024-05-08_16:27:34,99,7,0.745,0.8256232738494873,0.2692038927312359,5.242780878674012,[0.55532134 0.19075926 0.22057194],[0.56208146 0.1797003  0.23176332],[-6.15435420e-03  7.23486592e-04 -1.37584722e-02  9.99886155e-01],[-0.71446335  0.02040164 -0.01392597  0.69923669],[0.55487514 0.30209431 0.28061768],[0.56691039 0.57102609 0.2793574 ]
21,2024-05-08_16:27:34,44,7,0.996,1.0243993997573853,0.4146009385599206,5.282353209727376,[0.56478685 0.19245572 0.2207993 ],[0.54502112 0.17353882 0.23230094],[-4.16411133e-03  1.33694324e-04  1.62871915e-03  9.99989986e-01],[-0.71040303  0.01850964 -0.02125981  0.70323038],[0.56455994 0.30362287 0.28091323],[0.59609395 0.71701902 0.27913353]
22,2024-05-08_16:27:34,110,7,0.715,0.7816952466964722,0.2576304318134188,5.230722248623532,[0.56193894 0.19474156 0.22073761],[0.55337209 0.16950347 0.25463721],[-4.46560187e-03  6.46886823e-04 -3.11420783e-02  9.99504805e-01],[-0.71124411  0.02523221 -0.01922923  0.7022289 ],[0.56143475 0.30590397 0.28104943],[0.55609137 0.56347454 0.27953553]
23,2024-05-08_16:27:34,11,7,1.165,1.069683313369751,0.44012666872153133,5.232367030056329,[0.57787377 0.19122364 0.22078189],[0.55931592 0.17566322 0.22802112],[-6.30866829e-03  8.08478042e-04 -9.69720888e-04  9.99979317e-01],[-0.7073279   0.0173771  -0.02369074  0.70627475],[0.57666945 0.30322695 0.28141469],[0.63824862 0.73902118 0.27971882]
24,2024-05-08_16:27:34,50,7,0.96,0.9862101674079895,0.37804730856995633,5.429354137013782,[0.56414562 0.19462018 0.22082454],[0.54246354 0.18646233 0.24222925],[-6.07581716e-03  8.04756302e-04 -2.58546993e-02  9.99646902e-01],[-0.71467078  0.0252211  -0.02384221  0.6985994 ],[0.56321549 0.30582026 0.28096908],[0.57393205 0.68370837 0.27862456]
25,2024-05-08_16:27:34,30,7,1.06,1.0369970798492432,0.4490841977026627,5.251340401700302,[0.56649286 0.18847011 0.2206195 ],[0.54668832 0.16881372 0.2423415 ],[-4.97379201e-03 -2.43763658e-04  9.35490360e-04  9.99987185e-01],[-0.71126223  0.02592228 -0.02359161  0.70205235],[0.56586272 0.30013615 0.28115261],[0.58741003 0.74869949 0.27934647]
26,2024-05-08_16:27:34,135,7,0.575,0.6517857313156128,0.0011364755551171756,4.8515757767008365,[0.54746073 0.1907836  0.22078925],[0.55281401 0.12128654 0.25482914],[-4.94022295e-03 -1.38747009e-05 -7.27040693e-03  9.99961376e-01],[-0.6998049   0.02523758 -0.00669121  0.7138567 ],[0.54702628 0.30177405 0.28119591],[0.54665655 0.3028352  0.28102604]
27,2024-05-08_16:27:34,60,7,0.908,0.9600664377212524,0.3766851557923368,5.2771509727941,[0.57591742 0.19455589 0.2207031 ],[0.55914217 0.17964514 0.23936872],[-5.15890867e-03  4.11857443e-04 -1.79037601e-02  9.99826312e-01],[-0.71185124  0.0214709  -0.0214323   0.70167476],[0.57517052 0.30612999 0.28111163],[0.59135443 0.68246073 0.27888301]
28,2024-05-08_16:27:34,65,7,0.892,0.9335476756095886,0.34264449978226497,5.375662647147338,[0.56012923 0.19616099 0.22055396],[0.53915435 0.17871091 0.24367191],[-4.63994173e-03 -1.68931685e-04 -1.67807676e-02  9.99848425e-01],[-0.71384424  0.02587931 -0.02247268  0.69946527],[0.55987138 0.30755174 0.2810038 ],[0.5735141  0.64992046 0.27933425]
29,2024-05-08_16:27:34,79,7,0.862,0.9275485277175903,0.33920430825219944,5.2431347835808895,[0.57533938 0.18931185 0.22100791],[0.56019402 0.17562066 0.24476913],[-7.05694966e-03 -9.70454785e-05 -1.01846522e-02  9.99923229e-01],[-0.71144491  0.02445436 -0.01899854  0.70205927],[0.57411557 0.30198103 0.28130487],[0.6080507  0.63947862 0.2794759 ]
30,2024-05-08_16:27:34,49,7,0.963,0.9841181039810181,0.3800092292743909,5.45180554004131,[0.56208444 0.1999328  0.22059429],[0.53438747 0.18563442 0.23261613],[-4.64055175e-03 -3.15120792e-06 -2.17895173e-02  9.99751806e-01],[-0.715913    0.0253541  -0.02168904  0.69739181],[0.56136662 0.3110466  0.28095078],[0.57457119 0.69082177 0.27908626]
31,2024-05-08_16:27:34,101,7,0.741,0.817352831363678,0.2714497078708928,5.247462100304305,[0.554847   0.19020195 0.22074741],[0.55879521 0.17900911 0.22773187],[-4.96689091e-03  3.18961364e-04 -7.94435851e-03  9.99956071e-01],[-0.71459275  0.01791359 -0.01541347  0.69914144],[0.55400676 0.30113724 0.28085154],[0.57414055 0.57183629 0.27958804]
32,2024-05-08_16:27:34,133,7,0.581,0.6635596752166748,0.21144879761941507,5.277216124255969,[0.53910679 0.19479515 0.22161272],[0.54824489 0.17846492 0.22384937],[-4.63852426e-03  1.38699746e-04 -1.69082712e-02  9.99846280e-01],[-0.71128625  0.00915238 -0.01348294  0.70271355],[0.53951764 0.3045072  0.28092438],[0.51538163 0.51456916 0.27950415]
33,2024-05-08_16:27:34,132,7,0.584,0.6650264263153076,0.1823387814173303,5.31110361552119,[0.55456018 0.19127108 0.22074699],[0.55117762 0.17756908 0.25949827],[-4.63857595e-03  5.99017367e-04 -1.87278409e-02  9.99813676e-01],[-0.71005815  0.03647306 -0.00470547  0.70318204],[0.55445147 0.30196384 0.28076577],[0.56620055 0.48392215 0.28001696]
34,2024-05-08_16:27:34,109,7,0.715,0.7874823212623596,0.2666385247419992,5.260814857651824,[0.56623787 0.19069813 0.22059104],[0.55717951 0.17527595 0.25226986],[-5.03152143e-03  2.54487881e-04 -3.00005600e-02  9.99537170e-01],[-0.71162647  0.02724579 -0.01773852  0.70180535],[0.57006782 0.30181292 0.28116935],[0.56641752 0.56842119 0.27949318]
35,2024-05-08_16:27:34,107,7,0.718,0.7967796921730042,0.2896930310061585,5.232881108893647,[0.55902237 0.19304921 0.22064364],[0.56503361 0.18080148 0.23020552],[-4.44772700e-03 -1.39118172e-04 -2.50046495e-02  9.99677420e-01],[-0.71435219  0.0170073  -0.014418    0.69943106],[0.55862862 0.30411547 0.28102744],[0.5142507  0.59038365 0.27924296]
36,2024-05-08_16:27:34,146,7,0.527,0.6046329736709595,0.1487931981475808,5.397677374935806,[0.549362   0.19133411 0.22042015],[0.54578745 0.18454733 0.25871468],[-5.76676382e-03 -2.82425928e-04 -1.63657386e-02  9.99849379e-01],[-0.71035248  0.02440315 -0.01386334  0.70328635],[0.54841095 0.30337909 0.28131247],[0.56696922 0.45100737 0.28036466]
37,2024-05-08_16:27:34,106,7,0.724,0.7820950150489807,0.23985729173815837,5.3661067728594345,[0.55996114 0.19500907 0.220828  ],[0.55106127 0.18298297 0.25749132],[-4.28590039e-03  2.77755986e-04 -2.66079511e-02  9.99636710e-01],[-0.71433288  0.02794221 -0.02173964  0.69890994],[0.55933321 0.30595824 0.28089252],[0.56912971 0.54561204 0.27962482]
38,2024-05-08_16:27:34,19,7,1.135,1.0644476413726807,0.47304978696619565,5.167542478942351,[0.58321381 0.19110353 0.22013393],[0.5649212  0.17091998 0.22882663],[-4.17815940e-03  6.98467600e-04  1.76371005e-03  9.99989450e-01],[-0.70809889  0.01587988 -0.02337213  0.70554769],[0.58289564 0.30241719 0.28050262],[0.62618935 0.77347893 0.27889147]
39,2024-05-08_16:27:34,77,7,0.867,0.9221171140670776,0.34688220334436654,5.3521235314309195,[0.55796492 0.19242908 0.22059724],[0.54200435 0.17823084 0.24273363],[-6.09842455e-03  3.49330658e-04 -1.26765659e-02  9.99900997e-01],[-0.71259427  0.02341012 -0.0209876   0.70087153],[0.55724508 0.30387595 0.28083822],[0.57889688 0.65007848 0.27932966]
40,2024-05-08_16:27:34,114,7,0.694,0.7622298002243042,0.0668321158454947,5.424706411390476,[0.56203747 0.19503276 0.22151098],[0.55172455 0.1914521  0.24933615],[-5.23598865e-03 -2.56104133e-04 -2.00513545e-02  9.99785185e-01],[-0.71286422  0.02459924 -0.01640424  0.70067847],[0.56198078 0.30602524 0.28112239],[0.56685501 0.37267831 0.28074625]
41,2024-05-08_16:27:34,115,7,0.692,0.7673794031143188,0.296350146521808,5.165364822862164,[0.5626173  0.19231291 0.22100458],[0.57144147 0.17905632 0.21796763],[-4.01245570e-03 -2.85288988e-04 -2.13276837e-02  9.99764442e-01],[-0.71152759  0.010246   -0.0107702   0.70250094],[0.56219071 0.30358723 0.28112951],[0.49506408 0.59222949 0.27937683]
42,2024-05-08_16:27:34,86,7,0.828,0.8909042477607727,0.318469504193752,5.29714135018849,[0.56336695 0.19525383 0.22165212],[0.55998254 0.18438655 0.2316193 ],[-5.05139865e-03 -6.06783782e-04 -2.12848429e-02  9.99760509e-01],[-0.71477211  0.01872345 -0.01903574  0.69884753],[0.56334454 0.3054246  0.28079733],[0.56943071 0.62383008 0.27886486]
43,2024-05-08_16:27:34,78,7,0.863,0.923125684261322,0.32861711785580006,5.257575333806061,[0.57142144 0.19139527 0.22079888],[0.55714381 0.17837517 0.23020509],[-4.44763154e-03  3.77130578e-04 -2.19717831e-03  9.99987602e-01],[-0.71256065  0.01454349 -0.02096105  0.70114648],[0.57130146 0.3017742  0.28076333],[0.62031901 0.62671196 0.27936989]
44,2024-05-08_16:27:34,3,7,1.19,1.0826576948165894,0.5126765965286005,4.952128539981385,[0.57664478 0.16001619 0.22136217],[0.57119161 0.14870891 0.22057226],[-5.45277866e-03 -3.41661289e-05  3.80429759e-04  9.99985039e-01],[-0.70714962  0.00990824 -0.01709767  0.70678777],[0.5763455  0.27137643 0.28166106],[0.64981335 0.77875572 0.27920747]
45,2024-05-08_16:27:34,20,7,1.113,1.060510277748108,0.46980727477735323,5.258367535632292,[0.5769881  0.18893899 0.22065029],[0.55657965 0.17591797 0.23558491],[-6.84274407e-03 -5.62036039e-05  4.94771579e-04  9.99976456e-01],[-0.7096945   0.01939905 -0.0250099   0.70379817],[0.575854   0.30174091 0.28125697],[0.60718918 0.77049273 0.27830479]
46,2024-05-08_16:27:34,141,7,0.551,0.635047972202301,0.1704310839739807,5.363426359572875,[0.54877502 0.19085984 0.2205666 ],[0.54508394 0.18034598 0.25764248],[-6.20754296e-03  8.21694703e-05 -1.16131864e-02  9.99913275e-01],[-0.7098645   0.03250586 -0.00704163  0.70355254],[0.54796356 0.30322766 0.28104389],[0.56525779 0.47277638 0.28009754]
47,2024-05-08_16:27:34,143,7,0.536,0.624214231967926,0.16184429328233146,5.297737241362869,[0.55346757 0.19041033 0.22087827],[0.54996306 0.17635292 0.25335115],[-4.51548491e-03  3.38966900e-04 -1.33037642e-02  9.99901235e-01],[-0.70928901  0.02380005 -0.0131832   0.70439255],[0.55322015 0.30156046 0.28094402],[0.57072884 0.46245345 0.28026143]
48,2024-05-08_16:27:34,117,7,0.684,0.7477138042449951,0.2574173340110387,5.572382370380962,[0.56942427 0.22140898 0.22084385],[0.55928272 0.21222183 0.24729669],[-0.0053925   0.00100008 -0.04096954  0.99914533],[-0.71662176  0.02139981 -0.02118193  0.6968118 ],[0.56857216 0.33354425 0.2810435 ],[0.48525834 0.57710218 0.27962029]
49,2024-05-08_16:27:34,111,7,0.701,0.7743602991104126,0.26131587448938864,5.290631670804403,[0.56484592 0.1929716  0.22061479],[0.55585718 0.17850511 0.24928308],[-4.52458486e-03  7.45108176e-04 -2.47064512e-02  9.99684215e-01],[-0.71103185  0.02339097 -0.0187288   0.70252103],[0.56379306 0.30378264 0.28084278],[0.56488144 0.56509298 0.27953571]
50,2024-05-08_16:27:34,130,7,0.596,0.6804955005645752,0.22179677374026424,5.328097931319647,[0.55958611 0.19340147 0.22092733],[0.55733573 0.18343577 0.25658771],[-5.35723707e-03  8.89799150e-04 -3.00289690e-02  9.99534249e-01],[-0.71064734  0.02334137 -0.01569665  0.70298588],[0.55905473 0.30539179 0.281131  ],[0.52531463 0.52460402 0.27994326]
51,2024-05-08_16:27:34,92,7,0.796,0.8630427122116089,0.305638007019303,5.238029093993735,[0.57083946 0.19118835 0.22070998],[0.56114841 0.17679022 0.23973021],[-4.54446906e-03 -4.29438114e-06 -1.83979943e-02  9.99820411e-01],[-0.71136963  0.01945559 -0.01913989  0.70228791],[0.57010549 0.30216688 0.28102571],[0.58814466 0.60726953 0.27977872]
52,2024-05-08_16:27:34,64,7,0.894,0.9463884234428406,0.3777704780396165,5.283043928730366,[0.5556795  0.19421963 0.22070342],[0.54843837 0.17636295 0.22799259],[-5.04724542e-03 -7.31791224e-05 -5.26247919e-03  9.99973416e-01],[-0.71628881  0.02146659 -0.01950851  0.69720078],[0.55492705 0.30572933 0.28105259],[0.57216048 0.68310219 0.27924517]
53,2024-05-08_16:27:34,84,7,0.844,0.904441237449646,0.3302513608841141,5.321629304141775,[0.57027918 0.19350488 0.22091821],[0.5536561  0.18347615 0.23250526],[-4.17541992e-03 -2.60610221e-04 -2.11094450e-02  9.99768436e-01],[-0.71507215  0.02007255 -0.01814944  0.69852668],[0.56979471 0.30471143 0.28099445],[0.57525367 0.63491547 0.27978891]
54,2024-05-08_16:27:34,108,7,0.716,0.78619784116745,0.3012442849420744,5.190039719054087,[0.5666911  0.19532494 0.22076407],[0.56927216 0.17885721 0.22515322],[-4.21289774e-03  3.28324910e-04 -2.79120635e-02  9.99601424e-01],[-0.71165764  0.01141189 -0.01661994  0.70223713],[0.56657648 0.305713   0.28078043],[0.50174773 0.59989506 0.27927503]
55,2024-05-08_16:27:34,34,7,1.049,1.0216411352157593,0.3960152053443116,5.437406179658798,[0.56034225 0.19717769 0.22041103],[0.53327751 0.18174508 0.23844802],[-0.00536257  0.00109603  0.00845863  0.99994922],[-0.71197671  0.02529614 -0.02757135  0.70120543],[0.55937415 0.30884856 0.28089753],[0.5998047  0.70279157 0.27937526]
56,2024-05-08_16:27:34,149,7,0.513,0.592908501625061,0.17691366533969544,5.280875070999109,[0.55519032 0.19081227 0.22084773],[0.55928081 0.18160132 0.24338733],[-5.55078499e-03 -3.09348950e-04 -1.56528931e-02  9.99862015e-01],[-0.70877445  0.01814622 -0.01130148  0.70511121],[0.55451936 0.30324429 0.28117061],[0.56340355 0.4799301  0.27988973]
57,2024-05-08_16:27:34,93,7,0.787,0.854569137096405,0.2748575636438796,5.230322322997628,[0.56685013 0.19012485 0.22077286],[0.56053048 0.17592783 0.23718241],[-5.34738880e-03  6.90692614e-05 -6.82647899e-03  9.99962389e-01],[-0.71036065  0.01875636 -0.0181213   0.70335448],[0.56605357 0.3011018  0.28090641],[0.61549765 0.57147121 0.27937502]
58,2024-05-08_16:27:34,68,7,0.885,0.9335619807243347,0.015763920158325975,5.41049589473388,[0.57007748 0.19526742 0.22108334],[0.54945344 0.18937071 0.23901881],[-6.80381246e-03 -5.12702158e-04 -5.39436005e-03  9.99962151e-01],[-0.71483171  0.02166549 -0.0216296   0.69862604],[0.56870252 0.30778739 0.28124252],[0.57120466 0.32333541 0.28194928]
59,2024-05-08_16:27:34,150,7,0.501,0.5772987604141235,0.16386888864493276,5.314781099143214,[0.55850697 0.19198023 0.22065908],[0.55653876 0.18157364 0.2576454 ],[-6.10306254e-03  6.42894069e-04 -2.51112152e-02  9.99665856e-01],[-0.709445    0.02140523 -0.01552397  0.70426458],[0.55769962 0.30410767 0.28128535],[0.55112022 0.4678396  0.280029  ]
60,2024-05-08_16:27:34,72,7,0.875,0.9323311448097229,0.360172953677028,5.2712699066268,[0.58007938 0.19322605 0.22126079],[0.57247978 0.18986204 0.22525531],[-4.80553648e-03 -3.87395528e-04 -1.90152917e-02  9.99807596e-01],[-0.71625054  0.01904549 -0.01673028  0.69738263],[0.57993233 0.30376396 0.28137234],[0.57882404 0.66392958 0.27935982]
61,2024-05-08_16:27:34,45,7,0.989,1.0044292211532593,0.3827215262208798,5.32310923703189,[0.56338739 0.19225781 0.22067282],[0.54202449 0.17471473 0.24179648],[-6.48399908e-03  3.88920307e-04  6.24678656e-03  9.99959409e-01],[-0.71324646  0.02483502 -0.02315315  0.70009047],[0.56212229 0.30435902 0.2812424 ],[0.6001395  0.68518347 0.27945384]
62,2024-05-08_16:27:34,83,7,0.849,0.9061784744262695,0.3324292736689011,5.325244897168899,[0.5709796 0.1930355 0.2209647],[0.55848742 0.1850186  0.2406508 ],[-5.24751050e-03 -5.77945204e-04 -2.40172688e-02  9.99697626e-01],[-0.71344     0.02167193 -0.02024715  0.70008838],[0.56996071 0.30500054 0.28122506],[0.57763135 0.63733602 0.27934963]
63,2024-05-08_16:27:34,138,7,0.559,0.6424511671066284,0.17252633625906763,5.3380511973194595,[0.55587989 0.19039322 0.22065929],[0.55106622 0.18049753 0.26029608],[-4.89577558e-03  5.15833963e-04 -1.18247615e-02  9.99917984e-01],[-0.71017861  0.03594369 -0.00504186  0.70308536],[0.55524689 0.30156371 0.2811169 ],[0.56946564 0.47349983 0.28005248]
64,2024-05-08_16:27:34,6,7,1.182,1.0748653411865234,0.46712888009633696,5.203035318128625,[0.58236808 0.18730672 0.22070792],[0.56190509 0.17337936 0.22950561],[-4.89059091e-03  1.75538444e-04 -1.23225688e-03  9.99987245e-01],[-0.70774484  0.01465483 -0.02526161  0.70586425],[0.58164895 0.29881516 0.28123319],[0.6198802  0.76437402 0.27958614]
65,2024-05-08_16:27:34,144,7,0.533,0.6152054071426392,0.16034207915890916,5.308137327974009,[0.55502427 0.19044046 0.2209225 ],[0.5540424  0.17929804 0.25825912],[-4.56961477e-03 -1.51644825e-04 -1.28390351e-02  9.99907136e-01],[-0.70864159  0.03357626 -0.00370251  0.70475954],[0.55484957 0.30098256 0.28117132],[0.57531738 0.46000841 0.2799753 ]
66,2024-05-08_16:27:34,140,7,0.556,0.6403529644012451,0.1755786942240148,5.33422569792224,[0.5582822  0.1925381  0.22057486],[0.55383366 0.18250377 0.2543169 ],[-6.00345619e-03  6.39700011e-05 -4.52197902e-03  9.99971747e-01],[-0.71130037  0.02281331 -0.01578449  0.70234048],[0.55736798 0.30448765 0.28117698],[0.56997395 0.47960964 0.28005666]
67,2024-05-08_16:27:34,29,7,1.066,1.0430006980895996,0.4698170785420032,5.2978192130233035,[0.56792939 0.18978147 0.22067004],[0.54696125 0.17441526 0.24122578],[-4.31853160e-03 -3.40962230e-04 -6.27928833e-03  9.99970913e-01],[-0.71166646  0.02513038 -0.02388498  0.70166147],[0.56709659 0.30104488 0.28108805],[0.58088505 0.77065498 0.27900857]
68,2024-05-08_16:27:34,96,7,0.773,0.8340676426887512,0.29054141013955526,5.360970451933225,[0.5508824  0.19261225 0.22056848],[0.53889465 0.18193606 0.24782845],[-5.21032885e-03  5.22286224e-04 -1.68494415e-02  9.99844313e-01],[-0.71300876  0.0269569  -0.01904244  0.70037788],[0.55018097 0.30413166 0.28107765],[0.56793672 0.59412503 0.27937865]
69,2024-05-08_16:27:34,87,7,0.824,0.8831011056900024,0.3076439882338944,5.2969958476564205,[0.56588757 0.19792639 0.22093183],[0.55514401 0.18069386 0.23659603],[-3.91906826e-03 -3.72719587e-05 -1.50285745e-02  9.99879360e-01],[-0.71214646  0.01926562 -0.01930458  0.70150095],[0.56585431 0.30816224 0.28064775],[0.58704305 0.61507368 0.27953881]
70,2024-05-08_16:27:34,1,7,1.194,1.0913292169570923,0.6991239273112739,4.870506915786922,[0.57979923 0.15826426 0.22175345],[0.58410019 0.1468167  0.21271215],[-5.54350903e-03  1.57624701e-04 -7.69929844e-04  9.99984324e-01],[-0.70609671  0.00550697 -0.00976458  0.70802671],[0.57954925 0.26956829 0.28198522],[0.62418306 0.96725726 0.27849317]
